date,meteostat_value,evapotranspiration_value,runoff_value,radio-temp-min_value,sat_value,soil-moist_value,soil-temp_value
2022-05-28,0.0,3.31976331e-08,0.0,322.874878,299.273895,0.363377243,307.61554
2022-05-29,0.0,3.08932933e-08,0.0,321.990631,299.489288,0.363198966,307.849335
2022-05-30,0.0,3.15902469e-08,0.0,322.315613,298.463959,0.363037229,308.197906
2022-05-31,0.0,2.7226001e-08,0.0,319.653687,296.677216,0.362892598,307.325439
2022-06-01,0.0,2.55081503e-08,0.0,318.924042,296.534149,0.362758249,306.828491
2022-06-02,0.0,2.63571778e-08,9.39063341e-11,319.807709,296.553162,0.362632304,306.996124
2022-06-03,0.0,2.729427e-08,0.0,319.994934,297.381042,0.36251381,306.96637
2022-06-04,0.0,2.96496605e-08,0.0,320.751648,298.125275,0.36240077,307.376068
2022-06-05,0.0,3.16685167e-08,0.0,321.384888,297.985962,0.362294227,307.989044
2022-06-06,0.0,2.84374195e-08,0.0,320.327026,297.79837,0.362196922,307.666779
2022-06-07,0.0,2.30878161e-08,1.28091671e-09,318.012665,298.24295,0.362108231,306.761383
2022-06-08,0.0,2.20524754e-08,0.0,316.91922,298.765594,0.362020761,306.170258
2022-06-09,0.0,2.88481754e-08,0.0,320.285767,299.488129,0.361933827,307.537079
2022-06-10,0.0,3.19432836e-08,0.0,321.687195,300.977905,0.361847639,308.580353
2022-06-11,0.0,3.66794275e-08,0.0,323.456818,298.495422,0.361829728,309.765106
2022-06-12,0.2,2.52130707e-08,1.32766336e-05,318.224762,297.769592,0.363223821,307.617157
2022-06-13,4.9,2.32714754e-08,4.82064643e-05,317.243195,297.9021,0.363984555,306.466583
2022-06-14,0.5,2.4109843e-08,2.20120137e-06,317.834473,298.042999,0.36365366,306.778168
2022-06-15,0.0,2.84782686e-08,3.64699787e-07,321.207031,298.949707,0.363335729,308.076569
2022-06-16,0.0,2.60265978e-08,0.0,319.936157,300.079193,0.363053232,307.738922
2022-06-17,0.0,2.67535452e-08,0.0,320.276855,300.197906,0.362801671,308.106018
2022-06-18,0.0,3.25765797e-08,0.0,323.580017,298.558472,0.362576813,309.797821
2022-06-19,0.0,2.8095009e-08,0.0,319.959167,297.937225,0.362376571,308.393219
2022-06-20,0.0,2.77502181e-08,0.0,319.966522,297.983185,0.362214446,307.787354
2022-06-21,0.0,2.38306033e-08,2.52905738e-06,316.961731,298.870331,0.362148255,306.431396
2022-06-22,0.0,2.68727387e-08,4.12695073e-07,318.636963,300.315521,0.361990422,307.620453
2022-06-23,0.0,2.93412743e-08,0.0,320.239563,300.924164,0.36183849,308.672028
2022-06-24,0.0,2.98001783e-08,0.0,320.91745,299.169189,0.364830941,308.932739
2022-06-25,4.5,2.74719341e-08,9.70623805e-05,319.290741,299.672333,0.365063429,308.148712
2022-06-26,0.0,2.69105396e-08,0.0,318.47348,300.030975,0.364491224,307.699249
2022-06-27,0.0,3.03849994e-08,3.90678885e-08,320.450836,299.839508,0.364000946,308.741241
2022-06-28,0.0,3.28398606e-08,0.0,322.805908,299.945496,0.363577813,309.609192
2022-06-29,0.0,3.42151587e-08,0.0,323.210022,299.975983,0.363209397,310.132233
2022-06-30,0.0,3.41098705e-08,0.0,323.14209,300.01651,0.362887144,310.397247
2022-07-01,0.0,3.16422231e-08,0.0,322.091888,300.214417,0.36260429,309.858124
